Cycle,G_loss,D_loss,Real_score,Fake_score
242,0.9872444868087769,0.0017014718614518642,0.9953778982162476,0.026659101247787476
243,1.0064668655395508,0.0026361183263361454,0.9815952181816101,0.03206784650683403
244,1.0592360496520996,0.002434910275042057,1.0276916027069092,0.025176595896482468
245,1.0544030666351318,0.0030567036010324955,0.9967922568321228,0.00028117740293964744
246,1.0296186208724976,0.003764387918636203,0.996967077255249,0.008009404875338078
247,0.9886428117752075,0.005067930556833744,0.9407578110694885,0.024384234100580215
248,1.0501329898834229,0.002781044924631715,1.0139858722686768,0.050492726266384125
249,1.1342434883117676,0.003677910892292857,1.0482532978057861,0.025084905326366425
250,0.9627556800842285,0.016491184011101723,0.8419540524482727,-0.004579207859933376
251,1.1917444467544556,0.012484355829656124,1.1063849925994873,0.1005825474858284
252,1.1857855319976807,0.0026396657340228558,0.9762541055679321,-0.0011170633370056748
253,1.073420763015747,0.009092407301068306,0.8965909481048584,0.033026501536369324
254,1.5481197834014893,0.013892821967601776,0.9559026956558228,0.14157646894454956
255,1.3083810806274414,0.003120942274108529,1.0203500986099243,-0.03713817894458771
256,2.992560625076294,0.026607796549797058,1.0104272365570068,0.22245676815509796
257,0.2806136906147003,0.1205110028386116,0.844218373298645,-0.4615978002548218
258,3.8313302993774414,0.3318841755390167,1.195668339729309,0.78761887550354
259,1.415705680847168,0.41864803433418274,0.6170512437820435,-0.8255883455276489
260,0.5171564817428589,0.011352184228599072,0.9941935539245605,-0.13588812947273254
261,0.7788524627685547,0.09292860329151154,1.2684085369110107,0.32729727029800415
262,1.2023448944091797,0.014627915807068348,1.0088682174682617,0.16070438921451569
263,1.1599829196929932,0.015519203618168831,0.8449889421463013,-0.06087115406990051
264,0.9436919093132019,0.007554766722023487,0.8972846269607544,-0.041519105434417725
265,0.9916565418243408,0.006795200053602457,1.0810225009918213,0.06626026332378387
266,1.1122150421142578,0.003664255840703845,1.0505057573318481,0.04378918558359146
267,1.0740559101104736,0.002236675238236785,0.9666276574134827,-0.010815423913300037
268,1.025804042816162,0.0016910337144508958,0.9916098713874817,0.013178428635001183
269,0.998964250087738,0.005652246996760368,0.9223741292953491,0.04891059547662735
270,1.089897871017456,0.004913249984383583,0.957500696182251,0.07361581921577454
271,1.1393671035766602,0.005164480768144131,0.9341846108436584,0.04681597650051117
272,1.2617056369781494,0.0036464808508753777,1.0057156085968018,0.056971095502376556
273,1.591156005859375,0.00789643544703722,1.0701305866241455,0.07565230131149292
274,1.7505724430084229,0.006461004726588726,0.9356461763381958,0.06284789741039276
275,4.512346267700195,0.03231528773903847,0.8971332311630249,0.22413921356201172
276,0.9899504780769348,0.2868674099445343,0.8000935316085815,-0.7263308763504028
277,0.5564578771591187,0.030412929132580757,1.2333130836486816,0.003199267666786909
278,0.9446169137954712,0.07056931406259537,1.202465534210205,0.30626046657562256
279,1.2580897808074951,0.01036827266216278,0.9322861433029175,0.10276085138320923
280,1.0116050243377686,0.03842964768409729,0.7353888750076294,-0.045089252293109894
281,0.9556096792221069,0.0061624664813280106,0.9344178438186646,0.07313495129346848
282,1.219569444656372,0.008573103696107864,1.0495063066482544,0.10357518494129181
283,1.2421190738677979,0.003084003459662199,1.042954444885254,-0.018216557800769806
284,1.1111805438995361,0.0015538270818069577,1.0270476341247559,-0.007708466611802578
285,1.2170259952545166,0.007471501361578703,0.9315031170845032,0.08465993404388428
286,1.4546277523040771,0.004093751311302185,0.9684977531433105,0.06386544555425644
287,1.2817823886871338,0.002671614522114396,0.9593321084976196,0.0075672697275877
288,4.285690784454346,0.04016716405749321,0.9657669067382812,0.27494949102401733
289,1.0848164558410645,0.2807046175003052,0.786697268486023,-0.7152507901191711
290,0.6105490922927856,0.03371446207165718,1.243584156036377,-0.04568538814783096
291,0.8739452362060547,0.05264886096119881,1.200157642364502,0.24791692197322845
292,1.1207787990570068,0.012408317998051643,0.9193476438522339,0.1163378581404686
293,1.032137155532837,0.02279778942465782,0.7994402050971985,-0.0035814878065139055
294,0.9363060593605042,0.009118625894188881,0.8853985071182251,0.04014004021883011
295,1.0770878791809082,0.006689746864140034,1.034661054611206,0.0869031772017479
296,1.1834731101989746,0.0030995961278676987,1.0506458282470703,0.013646937906742096
297,1.0912295579910278,0.001928512123413384,1.0140928030014038,-0.03364773094654083
298,1.017830729484558,0.002204251941293478,0.9809739589691162,0.0193462073802948
299,1.138587474822998,0.004445765167474747,1.0175416469573975,0.06527870893478394
300,1.1293604373931885,0.003983563277870417,0.935894787311554,0.02125820890069008
301,1.1638351678848267,0.004635177552700043,0.9360684752464294,0.05247727781534195
302,1.4670058488845825,0.00451794546097517,1.0140024423599243,0.07808371633291245
303,1.2601298093795776,0.0017202610615640879,0.9739521145820618,-0.008166376501321793
304,4.189672470092773,0.04130970686674118,0.9624496102333069,0.27970099449157715
305,1.0823204517364502,0.24988149106502533,0.8063677549362183,-0.6769918203353882
306,0.6054282188415527,0.019730594009160995,1.1771918535232544,-0.04116411507129669
307,0.8511545658111572,0.04508604854345322,1.143185019493103,0.2546982765197754
308,1.1368541717529297,0.01266421563923359,0.9367358684539795,0.13525354862213135
309,1.1467547416687012,0.005759024061262608,0.9148521423339844,-0.007043861318379641
310,0.9968748092651367,0.004824056755751371,0.9202568531036377,-0.011662069708108902
311,1.053910255432129,0.0042707426473498344,1.034016728401184,0.059941403567790985
312,1.1179347038269043,0.0039062337018549442,0.9864516258239746,0.0335351824760437
313,1.153259038925171,0.0044666253961622715,1.0419938564300537,0.013239230960607529
314,1.0329242944717407,0.004735649563372135,0.9228126406669617,0.008635671809315681
315,1.255913496017456,0.005343849305063486,0.98695969581604,0.09131929278373718
316,1.2103465795516968,0.002393479226157069,0.9535385370254517,0.0069070840254426
317,1.5051223039627075,0.007796254009008408,0.9311550855636597,0.09188622236251831
318,1.7095803022384644,0.002679170574992895,1.0228939056396484,0.04179408401250839
319,4.600837707519531,0.029047023504972458,0.9354599118232727,0.2216585874557495
320,1.1618962287902832,0.2678321897983551,0.8185353875160217,-0.707183837890625
321,0.6172534227371216,0.021823924034833908,1.1850676536560059,-0.07344129681587219
322,0.8237897157669067,0.05293681472539902,1.2224972248077393,0.23059003055095673
323,1.0755525827407837,0.011955955997109413,0.9540603160858154,0.12559714913368225
324,1.0188367366790771,0.023360012099146843,0.7949109077453613,0.004572204314172268
325,0.9635862112045288,0.0051901815459132195,0.9271785020828247,0.036001816391944885
326,1.0831581354141235,0.008789975196123123,1.0827128887176514,0.06527725607156754
327,1.124916911125183,0.0014348524855449796,1.00916588306427,0.007326157763600349
328,1.039721965789795,0.0017480626702308655,0.9697352647781372,-0.009941667318344116
329,1.008350133895874,0.0033314405009150505,0.9564956426620483,0.042510539293289185
330,1.1504764556884766,0.0036371713504195213,1.0086580514907837,0.06938564777374268
331,1.145207405090332,0.0016379727749153972,0.9666087627410889,0.013867508620023727
332,1.1520967483520508,0.0032087822910398245,0.9496495127677917,0.04339879751205444
333,1.5884673595428467,0.006762892939150333,1.0546400547027588,0.09158429503440857
334,1.031403660774231,0.004809703677892685,0.9448220133781433,-0.06217484921216965
335,7.6680145263671875,0.12814219295978546,0.9932993054389954,0.503136396408081
336,1.4496114253997803,0.40757206082344055,0.5516719222068787,-0.7774651646614075
337,0.6449133157730103,0.024096382781863213,1.0956611633300781,-0.17517241835594177
338,0.7061959505081177,0.06542302668094635,1.283437967300415,0.20264726877212524
339,0.9356245398521423,0.016078749671578407,0.9938259720802307,0.16480234265327454
340,1.0041738748550415,0.016977351158857346,0.8335450887680054,0.04007367417216301
341,0.9920542240142822,0.004557655658572912,0.9250850677490234,0.00580971734598279
342,1.0087411403656006,0.001916216453537345,1.0216412544250488,0.012400070205330849
343,1.1006324291229248,0.011481699533760548,1.1414228677749634,0.005106914788484573
344,1.0372567176818848,0.00460892403498292,0.9302034378051758,-0.04020778089761734
345,0.9498143792152405,0.003238695440813899,0.9429835081100464,-0.009726465679705143
346,0.9411956667900085,0.002174212597310543,0.9950038194656372,0.033755186945199966
347,1.0195910930633545,0.0038524242118000984,1.0606286525726318,0.038222476840019226
348,1.029162883758545,0.001415590988472104,0.9698200225830078,-0.0013536125188693404
349,0.9989999532699585,0.0019228190649300814,0.9715181589126587,-0.006860776338726282
350,1.0102534294128418,0.0017506100703030825,1.0358829498291016,0.00749241653829813
351,0.9967514276504517,0.0017249787924811244,0.9750208854675293,0.002910503651946783
352,1.004697561264038,0.003453361801803112,1.0135501623153687,0.009110908955335617
353,0.9936923980712891,0.003821482416242361,0.9727374911308289,0.005853107664734125
354,0.9828776121139526,0.0017732855631038547,0.9799249172210693,0.011081273667514324
355,1.030069351196289,0.002756413770839572,1.0572378635406494,0.016269460320472717
356,1.0264862775802612,0.0013306820765137672,0.9853447675704956,-0.007981906644999981
357,0.9939544796943665,0.0014324660878628492,0.9757581949234009,-0.005032708868384361
358,0.9610042572021484,0.0018600807525217533,0.961592972278595,0.01145793218165636
359,0.9456154108047485,0.002823752583935857,0.948611855506897,0.028523996472358704
360,1.052367925643921,0.007454437669366598,1.104949712753296,0.03603183478116989
361,1.0810737609863281,0.001017498318105936,1.0133908987045288,-0.016979927197098732
362,0.981748640537262,0.00463550491258502,0.9198586940765381,-0.030328378081321716
363,0.9526095390319824,0.0012051428202539682,0.9970555305480957,0.01862955093383789
364,0.9863351583480835,0.0014378726482391357,1.0079901218414307,0.033989764750003815
365,1.0523685216903687,0.0022969678975641727,1.0446772575378418,0.017275119200348854
366,0.9990769624710083,0.00413296977058053,0.925879716873169,-0.015625569969415665
367,0.9967575669288635,0.001200683182105422,1.0247037410736084,0.011361916549503803
368,1.0505138635635376,0.002920192200690508,1.0668529272079468,0.012661267071962357
369,0.9688553810119629,0.006453529465943575,0.8932785391807556,-0.013031434267759323
370,0.9757146835327148,0.0017928964225575328,1.015512466430664,0.028541555628180504
371,0.9942306280136108,0.0023207487538456917,0.9772575497627258,0.025905977934598923
372,1.0165174007415771,0.0009180795168504119,0.9954609870910645,0.016386758536100388
373,1.067751169204712,0.003072585677728057,1.0604299306869507,0.006016098894178867
374,1.032202959060669,0.0031110490672290325,0.9860968589782715,-0.01799677312374115
375,0.9538083076477051,0.004534232430160046,0.935295045375824,0.0010752520756796002
376,0.9897692203521729,0.002428418956696987,1.0166679620742798,0.0416770800948143
377,1.0438289642333984,0.0009603630751371384,1.0082603693008423,0.024042870849370956
378,0.9948316216468811,0.003220561658963561,0.9304749965667725,-0.0017821018118411303
379,1.0545241832733154,0.0037129847332835197,1.0720189809799194,0.025140371173620224
380,1.055634617805481,0.0006916726706549525,1.0028629302978516,-0.0028816175181418657
381,1.000093936920166,0.0011400420917198062,0.9670000076293945,6.079673767089844e-05
382,1.0087934732437134,0.0012334478087723255,0.9882146716117859,0.032451797276735306
383,1.061488151550293,0.001234374358318746,0.997186541557312,0.03254544734954834
384,1.0414154529571533,0.0015582413179799914,0.957895040512085,0.011463923379778862
385,1.0539016723632812,0.0014533952344208956,0.9781941771507263,0.02968355268239975
386,1.152401089668274,0.001990360440686345,1.0390373468399048,0.03334931656718254
387,1.1014597415924072,0.0007665851153433323,0.9906902313232422,-0.0009218563791364431
388,1.1924676895141602,0.0022929366677999496,0.9845061898231506,0.049819402396678925
389,1.2377960681915283,0.005167223978787661,0.9159642457962036,0.0391695573925972
390,1.725122332572937,0.005275440867990255,1.0587220191955566,0.07268541306257248
391,0.8228510022163391,0.007091696839779615,1.001263976097107,-0.10768674314022064
392,11.593048095703125,0.16104534268379211,0.9183434247970581,0.5598189234733582
393,1.462148904800415,0.3873738646507263,0.6365405321121216,-0.7983531355857849
394,0.6138717532157898,0.021646510809659958,1.0725582838058472,-0.17822855710983276
395,0.7054128646850586,0.07976451516151428,1.3238716125488281,0.22276297211647034
396,0.9422022700309753,0.018327221274375916,0.9588788747787476,0.16527676582336426
397,0.9639941453933716,0.035893235355615616,0.7528705596923828,0.03596950322389603
398,0.9947780966758728,0.0016017756424844265,0.9840614795684814,0.025202937424182892
399,1.0459108352661133,0.003798631951212883,1.0480924844741821,0.009874498471617699
400,1.1087889671325684,0.00832263845950365,1.106044054031372,-0.01599949225783348
401,1.030559778213501,0.003955565392971039,0.9457130432128906,-0.04602057486772537
402,0.9156167507171631,0.006211875006556511,0.9029426574707031,-0.00826973281800747
403,0.9445961117744446,0.004338847938925028,1.0393006801605225,0.049595389515161514
404,1.037840485572815,0.004361257888376713,1.0557421445846558,0.03422320634126663
405,1.017427921295166,0.0049629840068519115,0.9339853525161743,-0.012398554012179375
406,1.0335930585861206,0.004542503040283918,1.0565624237060547,-0.0026424929965287447
407,1.0336635112762451,0.004709270317107439,1.0148831605911255,-0.010377173312008381
408,0.9945301413536072,0.0032978765666484833,0.9700977802276611,-0.010562081821262836
409,0.9562722444534302,0.002234170213341713,0.9581378102302551,0.009172307327389717
410,0.9975637197494507,0.0020852135494351387,1.0402532815933228,0.02807735651731491
411,0.9930790662765503,0.0022569899447262287,0.9511299133300781,0.007304600905627012
412,1.004056453704834,0.0011861363891512156,1.0093374252319336,0.009762724861502647
413,1.0111515522003174,0.0007791905663907528,1.0046907663345337,0.004046489484608173
414,1.0131824016571045,0.0007260655984282494,1.0050740242004395,-0.00010807323269546032
415,1.0220671892166138,0.0011940619442611933,1.0215975046157837,-0.0009059917647391558
416,0.980459451675415,0.002402321435511112,0.949674129486084,-0.004715726710855961
417,0.9979751110076904,0.0025160382501780987,1.0305275917053223,0.015819938853383064
418,0.9812685251235962,0.0038736339192837477,0.9546151161193848,0.007509175688028336
419,1.0065526962280273,0.0013624399434775114,1.0227625370025635,0.015809111297130585
420,1.0157318115234375,0.0013324308674782515,0.9977977871894836,0.0032938141375780106
421,1.014316201210022,0.0022630926687270403,1.0020639896392822,-0.002079930156469345
422,1.0293331146240234,0.0020160058047622442,1.035261631011963,-0.0009858726989477873
423,1.003331184387207,0.0008718197350390255,0.9774941205978394,-0.008025568909943104
424,0.9633835554122925,0.0018539725570008159,0.9564659595489502,0.005144685506820679
425,0.990709662437439,0.0015845876187086105,1.0209790468215942,0.02581973187625408
426,0.9977691769599915,0.0015057289274409413,0.9721261858940125,0.011557772755622864
427,1.0157835483551025,0.0009885061299428344,1.0126311779022217,0.009199235588312149
428,1.007594347000122,0.0008835350163280964,0.9857854843139648,-0.0003417145926505327
429,1.0027633905410767,0.0005931201740168035,0.9998749494552612,0.004250647034496069
430,1.05402410030365,0.0034588004928082228,1.074299693107605,0.007081054151058197
431,1.0343576669692993,0.0009554121643304825,0.9911783337593079,-0.01789011061191559
432,0.9463136196136475,0.004322839435189962,0.9168729782104492,-0.008225777186453342
433,0.9589437246322632,0.0012930382508784533,1.004751443862915,0.03664116561412811
434,1.0373497009277344,0.0019985332619398832,1.0419024229049683,0.030775161460042
435,1.032496690750122,0.001231035334058106,0.9708107709884644,-0.008607350289821625
436,0.9852341413497925,0.0011683311313390732,0.9670654535293579,-0.005285519175231457
437,0.967528223991394,0.0012555947760120034,0.9755463004112244,0.018440017476677895
438,1.0484230518341064,0.0038006436079740524,1.07297945022583,0.028350012376904488
439,1.0519721508026123,0.0004922519437968731,0.9953906536102295,-0.011660486459732056
440,0.9574099779129028,0.004357495810836554,0.916570782661438,-0.011466423980891705
441,0.9959354400634766,0.0024910173378884792,1.0451366901397705,0.03674166649580002
442,1.072155475616455,0.001726765651255846,1.0482113361358643,0.017556065693497658
443,1.058785319328308,0.0006562272319570184,1.007434606552124,-0.018183015286922455
444,0.9247188568115234,0.007035952061414719,0.8872119188308716,-0.009167568758130074
445,0.9426831007003784,0.003248214954510331,0.9644001722335815,0.06107494980096817
446,1.1210777759552002,0.006145386025309563,1.089281678199768,0.05371978133916855
447,1.0691486597061157,0.0028902473859488964,0.957106351852417,-0.033594727516174316
448,0.9814866185188293,0.0019579019863158464,0.977459192276001,-0.003369374666363001
449,1.0506408214569092,0.0023422138765454292,1.0349080562591553,0.0458567813038826
450,1.068497896194458,0.0011725788936018944,0.9711289405822754,0.016266901046037674
451,1.0775238275527954,0.0014803281519562006,1.0047500133514404,0.015026186592876911
452,1.0893176794052124,0.0013795646373182535,0.990451455116272,0.022664323449134827
453,1.083461046218872,0.0035059391520917416,0.9335955381393433,0.032545480877161026
454,1.3219413757324219,0.002844981150701642,1.0259602069854736,0.05994923785328865
455,1.108067512512207,0.0017155827954411507,0.9827771782875061,-0.02438810095191002
456,2.128870964050293,0.01205935887992382,0.9906594753265381,0.14268898963928223
457,0.6530729532241821,0.058443762362003326,0.8942524790763855,-0.3179932236671448
458,1.586525559425354,0.06765385717153549,1.144202709197998,0.3285723030567169
459,1.1104706525802612,0.022304929792881012,0.9587785005569458,-0.17254675924777985
460,1.0076518058776855,0.013057950884103775,0.8983640670776367,0.060424719005823135
461,1.6896142959594727,0.01056062150746584,0.9730380773544312,0.12954379618167877
462,0.9250589609146118,0.02204267308115959,1.0051144361495972,-0.20433053374290466
463,1.212827444076538,0.014813564717769623,1.0515350103378296,0.15501755475997925
464,1.2986505031585693,0.0010797425638884306,0.9798309803009033,0.0030136187560856342
465,1.0593798160552979,0.0034194430336356163,0.9331297278404236,-0.003078249515965581
466,3.5872247219085693,0.0276066642254591,1.0001235008239746,0.2295779287815094
467,1.270459771156311,0.16101431846618652,0.9657487869262695,-0.5644022226333618
468,0.6756447553634644,0.010020126588642597,1.0273714065551758,-0.13435374200344086
469,0.7788870930671692,0.030891399830579758,1.1715407371520996,0.17484401166439056
470,0.9836162328720093,0.010271519422531128,0.9520466327667236,0.12586849927902222
471,0.9915152192115784,0.014264247380197048,0.8398874402046204,0.022353477776050568
472,1.052451729774475,0.0025684607680886984,1.0521906614303589,0.020045213401317596
473,1.0160589218139648,0.002122393110767007,0.9571378231048584,-0.00940382294356823
474,1.0226765871047974,0.0013323682360351086,1.0339348316192627,0.008555285632610321
475,1.0278162956237793,0.0006768488674424589,1.011311411857605,0.004689913243055344
476,1.043786644935608,0.0011762644862756133,1.0349524021148682,0.0013154929038137197
477,0.9701762795448303,0.0031565004028379917,0.9278342723846436,-0.006565347779542208
478,0.9878602623939514,0.0012941344175487757,1.0152740478515625,0.02950628288090229
479,1.0152076482772827,0.0011154895182698965,0.9884834885597229,0.020070865750312805
